2256
3
-2.716898 0.125000 1.172049 -0.692758 0.379962 -0.612956
3
-2.518518 0.000000 0.961111 -0.623373 0.000015 -0.781924
-2.731250 0.000000 1.157812 -0.749484 -0.000037 -0.662023
-2.716898 0.125000 1.172049 -0.692758 0.379962 -0.612956
3
-2.518518 0.000000 0.961111 -0.623373 0.000015 -0.781924
-2.716898 0.125000 1.172049 -0.692758 0.379962 -0.612956
-2.510014 0.125000 0.977572 -0.582159 0.355273 -0.731349
3
-2.241898 0.000000 0.774826 -0.509717 0.000064 -0.860342
-2.518518 0.000000 0.961111 -0.623373 0.000015 -0.781924
-2.510014 0.125000 0.977572 -0.582159 0.355273 -0.731349
3
-2.241898 0.000000 0.774826 -0.509717 0.000064 -0.860342
-2.510014 0.125000 0.977572 -0.582159 0.355273 -0.731349
-2.240681 0.125000 0.793666 -0.480262 0.333368 -0.811304
3
-1.900000 0.000000 0.600000 -0.456359 0.000072 -0.889796
-2.241898 0.000000 0.774826 -0.509717 0.000064 -0.860342
-2.240681 0.125000 0.793666 -0.480262 0.333368 -0.811304
3
-1.900000 0.000000 0.600000 -0.456359 0.000072 -0.889796
-2.240681 0.125000 0.793666 -0.480262 0.333368 -0.811304
-1.907407 0.125000 0.622222 -0.431585 0.324559 -0.841662
3
-2.949288 0.125000 1.585153 -0.886164 0.397798 -0.237637
-2.977778 0.125000 1.800000 -0.914839 0.401905 0.039277
-2.922222 0.200000 1.800000 -0.583753 0.811500 0.026471
3
-2.949288 0.125000 1.585153 -0.886164 0.397798 -0.237637
-2.922222 0.200000 1.800000 -0.583753 0.811500 0.026471
-2.896005 0.200000 1.602289 -0.569524 0.807945 -0.151221
3
-2.862826 0.125000 1.375206 -0.801698 0.395353 -0.448303
-2.949288 0.125000 1.585153 -0.886164 0.397798 -0.237637
-2.896005 0.200000 1.602289 -0.569524 0.807945 -0.151221
3
-2.862826 0.125000 1.375206 -0.801698 0.395353 -0.448303
-2.896005 0.200000 1.602289 -0.569524 0.807945 -0.151221
-2.816186 0.200000 1.403498 -0.518356 0.806086 -0.285537
3
-2.716898 0.125000 1.172049 -0.692758 0.379962 -0.612956
-2.862826 0.125000 1.375206 -0.801698 0.395353 -0.448303
-2.816186 0.200000 1.403498 -0.518356 0.806086 -0.285537
3
-2.716898 0.125000 1.172049 -0.692758 0.379962 -0.612956
-2.816186 0.200000 1.403498 -0.518356 0.806086 -0.285537
-2.681019 0.200000 1.207639 -0.459188 0.793722 -0.398938
3
-2.510014 0.125000 0.977572 -0.582159 0.355273 -0.731349
-2.716898 0.125000 1.172049 -0.692758 0.379962 -0.612956
-2.681019 0.200000 1.207639 -0.459188 0.793722 -0.398938
3
-2.510014 0.125000 0.977572 -0.582159 0.355273 -0.731349
-2.681019 0.200000 1.207639 -0.459188 0.793722 -0.398938
-2.488752 0.200000 1.018724 -0.399994 0.772283 -0.493542
3
-2.240681 0.125000 0.793666 -0.480262 0.333368 -0.811304
-2.510014 0.125000 0.977572 -0.582159 0.355273 -0.731349
-2.488752 0.200000 1.018724 -0.399994 0.772283 -0.493542
3
-2.240681 0.125000 0.793666 -0.480262 0.333368 -0.811304
-2.488752 0.200000 1.018724 -0.399994 0.772283 -0.493542
-2.237637 0.200000 0.840766 -0.339079 0.751723 -0.565631
3
-1.907407 0.125000 0.622222 -0.431585 0.324559 -0.841662
-2.240681 0.125000 0.793666 -0.480262 0.333368 -0.811304
-2.237637 0.200000 0.840766 -0.339079 0.751723 -0.565631
3
-1.907407 0.125000 0.622222 -0.431585 0.324559 -0.841662
-2.237637 0.200000 0.840766 -0.339079 0.751723 -0.565631
-1.925926 0.200000 0.677778 -0.307465 0.742934 -0.594571
3
-2.896005 0.200000 1.602289 -0.569524 0.807945 -0.151221
-2.922222 0.200000 1.800000 -0.583753 0.811500 0.026471
-2.850000 0.225000 1.800000 -0.000569 0.999998 -0.001790
3
-2.896005 0.200000 1.602289 -0.569524 0.807945 -0.151221
-2.850000 0.225000 1.800000 -0.000569 0.999998 -0.001790
-2.826736 0.225000 1.624566 0.000358 0.999999 -0.001083
3
-2.816186 0.200000 1.403498 -0.518356 0.806086 -0.285537
-2.896005 0.200000 1.602289 -0.569524 0.807945 -0.151221
-2.826736 0.225000 1.624566 0.000358 0.999999 -0.001083
3
-2.816186 0.200000 1.403498 -0.518356 0.806086 -0.285537
-2.826736 0.225000 1.624566 0.000358 0.999999 -0.001083
-2.755555 0.225000 1.440278 0.001629 0.999994 -0.003154
3
-2.681019 0.200000 1.207639 -0.459188 0.793722 -0.398938
-2.816186 0.200000 1.403498 -0.518356 0.806086 -0.285537
-2.755555 0.225000 1.440278 0.001629 0.999994 -0.003154
3
-2.681019 0.200000 1.207639 -0.459188 0.793722 -0.398938
-2.755555 0.225000 1.440278 0.001629 0.999994 -0.003154
-2.634375 0.225000 1.253906 0.003446 0.999985 -0.004269
3
-2.488752 0.200000 1.018724 -0.399994 0.772283 -0.493542
-2.681019 0.200000 1.207639 -0.459188 0.793722 -0.398938
-2.634375 0.225000 1.253906 0.003446 0.999985 -0.004269
3
-2.488752 0.200000 1.018724 -0.399994 0.772283 -0.493542
-2.634375 0.225000 1.253906 0.003446 0.999985 -0.004269
-2.461111 0.225000 1.072222 0.004593 0.999983 -0.003522
3
-2.237637 0.200000 0.840766 -0.339079 0.751723 -0.565631
-2.488752 0.200000 1.018724 -0.399994 0.772283 -0.493542
-2.461111 0.225000 1.072222 0.004593 0.999983 -0.003522
3
-2.237637 0.200000 0.840766 -0.339079 0.751723 -0.565631
-2.461111 0.225000 1.072222 0.004593 0.999983 -0.003522
-2.233680 0.225000 0.901996 0.003616 0.999992 -0.001479
3
-1.925926 0.200000 0.677778 -0.307465 0.742934 -0.594571
-2.237637 0.200000 0.840766 -0.339079 0.751723 -0.565631
-2.233680 0.225000 0.901996 0.003616 0.999992 -0.001479
3
-1.925926 0.200000 0.677778 -0.307465 0.742934 -0.594571
-2.233680 0.225000 0.901996 0.003616 0.999992 -0.001479
-1.950000 0.225000 0.750000 0.002386 0.999997 -0.000309
3
-2.826736 0.225000 1.624566 0.000358 0.999999 -0.001083
-2.850000 0.225000 1.800000 -0.000569 0.999998 -0.001790
-2.777778 0.200000 1.800000 0.580396 0.813275 -0.041536
3
-2.826736 0.225000 1.624566 0.000358 0.999999 -0.001083
-2.777778 0.200000 1.800000 0.580396 0.813275 -0.041536
-2.757468 0.200000 1.646843 0.572196 0.807627 0.142587
3
-2.755555 0.225000 1.440278 0.001629 0.999994 -0.003154
-2.826736 0.225000 1.624566 0.000358 0.999999 -0.001083
-2.757468 0.200000 1.646843 0.572196 0.807627 0.142587
3
-2.755555 0.225000 1.440278 0.001629 0.999994 -0.003154
-2.757468 0.200000 1.646843 0.572196 0.807627 0.142587
-2.694925 0.200000 1.477058 0.531244 0.806075 0.260811
3
-2.634375 0.225000 1.253906 0.003446 0.999985 -0.004269
-2.755555 0.225000 1.440278 0.001629 0.999994 -0.003154
-2.694925 0.200000 1.477058 0.531244 0.806075 0.260811
3
-2.634375 0.225000 1.253906 0.003446 0.999985 -0.004269
-2.694925 0.200000 1.477058 0.531244 0.806075 0.260811
-2.587732 0.200000 1.300174 0.485480 0.793796 0.366329
3
-2.461111 0.225000 1.072222 0.004593 0.999983 -0.003522
-2.634375 0.225000 1.253906 0.003446 0.999985 -0.004269
-2.587732 0.200000 1.300174 0.485480 0.793796 0.366329
3
-2.461111 0.225000 1.072222 0.004593 0.999983 -0.003522
-2.587732 0.200000 1.300174 0.485480 0.793796 0.366329
-2.433470 0.200000 1.125720 0.432630 0.771359 0.466730
3
-2.233680 0.225000 0.901996 0.003616 0.999992 -0.001479
-2.461111 0.225000 1.072222 0.004593 0.999983 -0.003522
-2.433470 0.200000 1.125720 0.432630 0.771359 0.466730
3
-2.233680 0.225000 0.901996 0.003616 0.999992 -0.001479
-2.433470 0.200000 1.125720 0.432630 0.771359 0.466730
-2.229724 0.200000 0.963227 0.363011 0.749846 0.553131
3
-1.950000 0.225000 0.750000 0.002386 0.999997 -0.000309
-2.233680 0.225000 0.901996 0.003616 0.999992 -0.001479
-2.229724 0.200000 0.963227 0.363011 0.749846 0.553131
3
-1.950000 0.225000 0.750000 0.002386 0.999997 -0.000309
-2.229724 0.200000 0.963227 0.363011 0.749846 0.553131
-1.974074 0.200000 0.822222 0.322299 0.740478 0.589759
3
-2.757468 0.200000 1.646843 0.572196 0.807627 0.142587
-2.777778 0.200000 1.800000 0.580396 0.813275 -0.041536
-2.722222 0.125000 1.800000 0.910787 0.405442 -0.078007
3
-2.757468 0.200000 1.646843 0.572196 0.807627 0.142587
-2.722222 0.125000 1.800000 0.910787 0.405442 -0.078007
-2.704184 0.125000 1.663979 0.891772 0.397235 0.216672
3
-2.694925 0.200000 1.477058 0.531244 0.806075 0.260811
-2.757468 0.200000 1.646843 0.572196 0.807627 0.142587
-2.704184 0.125000 1.663979 0.891772 0.397235 0.216672
3
-2.694925 0.200000 1.477058 0.531244 0.806075 0.260811
-2.704184 0.125000 1.663979 0.891772 0.397235 0.216672
-2.648285 0.125000 1.505350 0.832004 0.395330 0.389209
3
-2.587732 0.200000 1.300174 0.485480 0.793796 0.366329
-2.694925 0.200000 1.477058 0.531244 0.806075 0.260811
-2.648285 0.125000 1.505350 0.832004 0.395330 0.389209
3
-2.587732 0.200000 1.300174 0.485480 0.793796 0.366329
-2.648285 0.125000 1.505350 0.832004 0.395330 0.389209
-2.551852 0.125000 1.335764 0.753718 0.379963 0.536225
3
-2.433470 0.200000 1.125720 0.432630 0.771359 0.466730
-2.587732 0.200000 1.300174 0.485480 0.793796 0.366329
-2.551852 0.125000 1.335764 0.753718 0.379963 0.536225
3
-2.433470 0.200000 1.125720 0.432630 0.771359 0.466730
-2.551852 0.125000 1.335764 0.753718 0.379963 0.536225
-2.412209 0.125000 1.166872 0.655029 0.353498 0.667814
3
-2.229724 0.200000 0.963227 0.363011 0.749846 0.553131
-2.433470 0.200000 1.125720 0.432630 0.771359 0.466730
-2.412209 0.125000 1.166872 0.655029 0.353498 0.667814
3
-2.229724 0.200000 0.963227 0.363011 0.749846 0.553131
-2.412209 0.125000 1.166872 0.655029 0.353498 0.667814
-2.226680 0.125000 1.010327 0.531939 0.330172 0.779761
3
-1.974074 0.200000 0.822222 0.322299 0.740478 0.589759
-2.229724 0.200000 0.963227 0.363011 0.749846 0.553131
-2.226680 0.125000 1.010327 0.531939 0.330172 0.779761
3
-1.974074 0.200000 0.822222 0.322299 0.740478 0.589759
-2.226680 0.125000 1.010327 0.531939 0.330172 0.779761
-1.992593 0.125000 0.877778 0.462398 0.320648 0.826664
3
-2.704184 0.125000 1.663979 0.891772 0.397235 0.216672
-2.722222 0.125000 1.800000 0.910787 0.405442 -0.078007
-2.700000 0.000000 1.800000 0.995306 0.000008 -0.096780
3
-2.704184 0.125000 1.663979 0.891772 0.397235 0.216672
-2.700000 0.000000 1.800000 0.995306 0.000008 -0.096780
-2.682870 0.000000 1.670833 0.972810 -0.000007 0.231606
3
-2.648285 0.125000 1.505350 0.832004 0.395330 0.389209
-2.704184 0.125000 1.663979 0.891772 0.397235 0.216672
-2.682870 0.000000 1.670833 0.972810 -0.000007 0.231606
3
-2.648285 0.125000 1.505350 0.832004 0.395330 0.389209
-2.682870 0.000000 1.670833 0.972810 -0.000007 0.231606
-2.629630 0.000000 1.516667 0.911711 0.000011 0.410833
3
-2.551852 0.125000 1.335764 0.753718 0.379963 0.536225
-2.648285 0.125000 1.505350 0.832004 0.395330 0.389209
-2.629630 0.000000 1.516667 0.911711 0.000011 0.410833
3
-2.551852 0.125000 1.335764 0.753718 0.379963 0.536225
-2.629630 0.000000 1.516667 0.911711 0.000011 0.410833
-2.537500 0.000000 1.350000 0.826786 0.000073 0.562516
3
-2.412209 0.125000 1.166872 0.655029 0.353498 0.667814
-2.551852 0.125000 1.335764 0.753718 0.379963 0.536225
-2.537500 0.000000 1.350000 0.826786 0.000073 0.562516
3
-2.412209 0.125000 1.166872 0.655029 0.353498 0.667814
-2.537500 0.000000 1.350000 0.826786 0.000073 0.562516
-2.403704 0.000000 1.183333 0.715228 0.000157 0.698891
3
-2.226680 0.125000 1.010327 0.531939 0.330172 0.779761
-2.412209 0.125000 1.166872 0.655029 0.353498 0.667814
-2.403704 0.000000 1.183333 0.715228 0.000157 0.698891
3
-2.226680 0.125000 1.010327 0.531939 0.330172 0.779761
-2.403704 0.000000 1.183333 0.715228 0.000157 0.698891
-2.225463 0.000000 1.029167 0.574755 0.000184 0.818325
3
-1.992593 0.125000 0.877778 0.462398 0.320648 0.826664
-2.226680 0.125000 1.010327 0.531939 0.330172 0.779761
-2.225463 0.000000 1.029167 0.574755 0.000184 0.818325
3
-1.992593 0.125000 0.877778 0.462398 0.320648 0.826664
-2.225463 0.000000 1.029167 0.574755 0.000184 0.818325
-2.000000 0.000000 0.900000 -0.886270 0.000097 0.463168
3
2.058796 0.000000 1.476389 -0.351688 -0.000155 0.936117
1.700000 0.000000 1.425000 -0.148498 -0.000214 0.988913
1.700000 -0.275000 1.363889 -0.122070 -0.461385 0.878762
3
2.058796 0.000000 1.476389 -0.351688 -0.000155 0.936117
1.700000 -0.275000 1.363889 -0.122070 -0.461385 0.878762
2.072376 -0.262346 1.425206 -0.296946 -0.449932 0.842250
3
2.270370 0.000000 1.611111 -0.710679 0.000174 0.703516
2.058796 0.000000 1.476389 -0.351688 -0.000155 0.936117
2.072376 -0.262346 1.425206 -0.296946 -0.449932 0.842250
3
2.270370 0.000000 1.611111 -0.710679 0.000174 0.703516
2.072376 -0.262346 1.425206 -0.296946 -0.449932 0.842250
2.290123 -0.230710 1.572016 -0.624172 -0.410831 0.664550
3
2.387500 0.000000 1.800000 -0.898480 0.000676 0.439014
2.270370 0.000000 1.611111 -0.710679 0.000174 0.703516
2.290123 -0.230710 1.572016 -0.624172 -0.410831 0.664550
3
2.387500 0.000000 1.800000 -0.898480 0.000676 0.439014
2.290123 -0.230710 1.572016 -0.624172 -0.410831 0.664550
2.409722 -0.189583 1.773611 -0.813833 -0.378538 0.440891
3
2.462963 0.000000 2.013889 -0.929009 0.000660 0.370058
2.387500 0.000000 1.800000 -0.898480 0.000676 0.439014
2.409722 -0.189583 1.773611 -0.813833 -0.378538 0.440891
3
2.462963 0.000000 2.013889 -0.929009 0.000660 0.370058
2.409722 -0.189583 1.773611 -0.813833 -0.378538 0.440891
2.487654 -0.148457 1.999280 -0.839614 -0.396491 0.371272
3
2.549537 0.000000 2.223611 -0.843574 -0.001145 0.537012
2.462963 0.000000 2.013889 -0.929009 0.000660 0.370058
2.487654 -0.148457 1.999280 -0.839614 -0.396491 0.371272
3
2.549537 0.000000 2.223611 -0.843574 -0.001145 0.537012
2.487654 -0.148457 1.999280 -0.839614 -0.396491 0.371272
2.580401 -0.116821 2.218313 -0.743930 -0.446897 0.496841
3
2.700000 0.000000 2.400000 -0.643424 -0.003730 0.765501
2.549537 0.000000 2.223611 -0.843574 -0.001145 0.537012
2.580401 -0.116821 2.218313 -0.743930 -0.446897 0.496841
3
2.700000 0.000000 2.400000 -0.643424 -0.003730 0.765501
2.580401 -0.116821 2.218313 -0.743930 -0.446897 0.496841
2.744444 -0.104167 2.400000 -0.561384 -0.462454 0.686282
3
2.072376 -0.262346 1.425206 -0.296946 -0.449932 0.842250
1.700000 -0.275000 1.363889 -0.122070 -0.461385 0.878762
1.700000 -0.440000 1.211111 -0.055056 -0.853143 0.518764
3
2.072376 -0.262346 1.425206 -0.296946 -0.449932 0.842250
1.700000 -0.440000 1.211111 -0.055056 -0.853143 0.518764
2.106327 -0.419753 1.297248 -0.128678 -0.845912 0.517566
3
2.290123 -0.230710 1.572016 -0.624172 -0.410831 0.664550
2.072376 -0.262346 1.425206 -0.296946 -0.449932 0.842250
2.106327 -0.419753 1.297248 -0.128678 -0.845912 0.517566
3
2.290123 -0.230710 1.572016 -0.624172 -0.410831 0.664550
2.106327 -0.419753 1.297248 -0.128678 -0.845912 0.517566
2.339506 -0.369136 1.474280 -0.292959 -0.829847 0.474899
3
2.409722 -0.189583 1.773611 -0.813833 -0.378538 0.440891
2.290123 -0.230710 1.572016 -0.624172 -0.410831 0.664550
2.339506 -0.369136 1.474280 -0.292959 -0.829847 0.474899
3
2.409722 -0.189583 1.773611 -0.813833 -0.378538 0.440891
2.339506 -0.369136 1.474280 -0.292959 -0.829847 0.474899
2.465278 -0.303333 1.707639 -0.429077 -0.814614 0.390254
3
2.487654 -0.148457 1.999280 -0.839614 -0.396491 0.371272
2.409722 -0.189583 1.773611 -0.813833 -0.378538 0.440891
2.465278 -0.303333 1.707639 -0.429077 -0.814614 0.390254
3
2.487654 -0.148457 1.999280 -0.839614 -0.396491 0.371272
2.465278 -0.303333 1.707639 -0.429077 -0.814614 0.390254
2.549383 -0.237531 1.962757 -0.463482 -0.815618 0.346341
3
2.580401 -0.116821 2.218313 -0.743930 -0.446897 0.496841
2.487654 -0.148457 1.999280 -0.839614 -0.396491 0.371272
2.549383 -0.237531 1.962757 -0.463482 -0.815618 0.346341
3
2.580401 -0.116821 2.218313 -0.743930 -0.446897 0.496841
2.549383 -0.237531 1.962757 -0.463482 -0.815618 0.346341
2.657562 -0.186914 2.205067 -0.406914 -0.831425 0.378355
3
2.744444 -0.104167 2.400000 -0.561384 -0.462454 0.686282
2.580401 -0.116821 2.218313 -0.743930 -0.446897 0.496841
2.657562 -0.186914 2.205067 -0.406914 -0.831425 0.378355
3
2.744444 -0.104167 2.400000 -0.561384 -0.462454 0.686282
2.657562 -0.186914 2.205067 -0.406914 -0.831425 0.378355
2.855556 -0.166667 2.400000 -0.309500 -0.825701 0.471623
3
2.106327 -0.419753 1.297248 -0.128678 -0.845912 0.517566
1.700000 -0.440000 1.211111 -0.055056 -0.853143 0.518764
1.700000 -0.495000 1.012500 0.056916 -0.998378 0.000965
3
2.106327 -0.419753 1.297248 -0.128678 -0.845912 0.517566
1.700000 -0.495000 1.012500 0.056916 -0.998378 0.000965
2.150463 -0.472222 1.130903 0.120210 -0.992341 0.028423
3
2.339506 -0.369136 1.474280 -0.292959 -0.829847 0.474899
2.106327 -0.419753 1.297248 -0.128678 -0.845912 0.517566
2.150463 -0.472222 1.130903 0.120210 -0.992341 0.028423
3
2.339506 -0.369136 1.474280 -0.292959 -0.829847 0.474899
2.150463 -0.472222 1.130903 0.120210 -0.992341 0.028423
2.403704 -0.415278 1.347222 0.215826 -0.971222 0.100732
3
2.465278 -0.303333 1.707639 -0.429077 -0.814614 0.390254
2.339506 -0.369136 1.474280 -0.292959 -0.829847 0.474899
2.403704 -0.415278 1.347222 0.215826 -0.971222 0.100732
3
2.465278 -0.303333 1.707639 -0.429077 -0.814614 0.390254
2.403704 -0.415278 1.347222 0.215826 -0.971222 0.100732
2.537500 -0.341250 1.621875 0.221804 -0.960891 0.165804
3
2.549383 -0.237531 1.962757 -0.463482 -0.815618 0.346341
2.465278 -0.303333 1.707639 -0.429077 -0.814614 0.390254
2.537500 -0.341250 1.621875 0.221804 -0.960891 0.165804
3
2.549383 -0.237531 1.962757 -0.463482 -0.815618 0.346341
2.537500 -0.341250 1.621875 0.221804 -0.960891 0.165804
2.629630 -0.267222 1.915278 0.143689 -0.974437 0.172701
3
2.657562 -0.186914 2.205067 -0.406914 -0.831425 0.378355
2.549383 -0.237531 1.962757 -0.463482 -0.815618 0.346341
2.629630 -0.267222 1.915278 0.143689 -0.974437 0.172701
3
2.657562 -0.186914 2.205067 -0.406914 -0.831425 0.378355
2.629630 -0.267222 1.915278 0.143689 -0.974437 0.172701
2.757870 -0.210278 2.187847 0.054156 -0.991574 0.117674
3
2.855556 -0.166667 2.400000 -0.309500 -0.825701 0.471623
2.657562 -0.186914 2.205067 -0.406914 -0.831425 0.378355
2.757870 -0.210278 2.187847 0.054156 -0.991574 0.117674
3
2.855556 -0.166667 2.400000 -0.309500 -0.825701 0.471623
2.757870 -0.210278 2.187847 0.054156 -0.991574 0.117674
3.000000 -0.187500 2.400000 0.010358 -0.994628 0.102996
3
2.150463 -0.472222 1.130903 0.120210 -0.992341 0.028423
1.700000 -0.495000 1.012500 0.056916 -0.998378 0.000965
1.700000 -0.440000 0.813889 0.188198 -0.840538 -0.508014
3
2.150463 -0.472222 1.130903 0.120210 -0.992341 0.028423
1.700000 -0.440000 0.813889 0.188198 -0.840538 -0.508014
2.194599 -0.419753 0.964558 0.354593 -0.818819 -0.451442
3
2.403704 -0.415278 1.347222 0.215826 -0.971222 0.100732
2.150463 -0.472222 1.130903 0.120210 -0.992341 0.028423
2.194599 -0.419753 0.964558 0.354593 -0.818819 -0.451442
3
2.403704 -0.415278 1.347222 0.215826 -0.971222 0.100732
2.194599 -0.419753 0.964558 0.354593 -0.818819 -0.451442
2.467901 -0.369136 1.220165 0.616366 -0.738798 -0.272526
3
2.537500 -0.341250 1.621875 0.221804 -0.960891 0.165804
2.403704 -0.415278 1.347222 0.215826 -0.971222 0.100732
2.467901 -0.369136 1.220165 0.616366 -0.738798 -0.272526
3
2.537500 -0.341250 1.621875 0.221804 -0.960891 0.165804
2.467901 -0.369136 1.220165 0.616366 -0.738798 -0.272526
2.609722 -0.303333 1.536111 0.708187 -0.698080 -0.105623
3
2.629630 -0.267222 1.915278 0.143689 -0.974437 0.172701
2.537500 -0.341250 1.621875 0.221804 -0.960891 0.165804
2.609722 -0.303333 1.536111 0.708187 -0.698080 -0.105623
3
2.629630 -0.267222 1.915278 0.143689 -0.974437 0.172701
2.609722 -0.303333 1.536111 0.708187 -0.698080 -0.105623
2.709877 -0.237531 1.867798 0.643271 -0.760615 -0.087562
3
2.757870 -0.210278 2.187847 0.054156 -0.991574 0.117674
2.629630 -0.267222 1.915278 0.143689 -0.974437 0.172701
2.709877 -0.237531 1.867798 0.643271 -0.760615 -0.087562
3
2.757870 -0.210278 2.187847 0.054156 -0.991574 0.117674
2.709877 -0.237531 1.867798 0.643271 -0.760615 -0.087562
2.858179 -0.186914 2.170628 0.478398 -0.842990 -0.245976
3
3.000000 -0.187500 2.400000 0.010358 -0.994628 0.102996
2.757870 -0.210278 2.187847 0.054156 -0.991574 0.117674
2.858179 -0.186914 2.170628 0.478398 -0.842990 -0.245976
3
3.000000 -0.187500 2.400000 0.010358 -0.994628 0.102996
2.858179 -0.186914 2.170628 0.478398 -0.842990 -0.245976
3.144444 -0.166667 2.400000 0.320417 -0.862676 -0.391309
3
2.194599 -0.419753 0.964558 0.354593 -0.818819 -0.451442
1.700000 -0.440000 0.813889 0.188198 -0.840538 -0.508014
1.700000 -0.275000 0.661111 0.287639 -0.447041 -0.847005
3
2.194599 -0.419753 0.964558 0.354593 -0.818819 -0.451442
1.700000 -0.275000 0.661111 0.287639 -0.447041 -0.847005
2.228549 -0.262346 0.836600 0.494424 -0.424932 -0.758272
3
2.467901 -0.369136 1.220165 0.616366 -0.738798 -0.272526
2.194599 -0.419753 0.964558 0.354593 -0.818819 -0.451442
2.228549 -0.262346 0.836600 0.494424 -0.424932 -0.758272
3
2.467901 -0.369136 1.220165 0.616366 -0.738798 -0.272526
2.228549 -0.262346 0.836600 0.494424 -0.424932 -0.758272
2.517284 -0.230710 1.122428 0.796304 -0.357167 -0.488192
3
2.609722 -0.303333 1.536111 0.708187 -0.698080 -0.105623
2.467901 -0.369136 1.220165 0.616366 -0.738798 -0.272526
2.517284 -0.230710 1.122428 0.796304 -0.357167 -0.488192
3
2.609722 -0.303333 1.536111 0.708187 -0.698080 -0.105623
2.517284 -0.230710 1.122428 0.796304 -0.357167 -0.488192
2.665278 -0.189583 1.470139 0.905131 -0.327184 -0.271457
3
2.709877 -0.237531 1.867798 0.643271 -0.760615 -0.087562
2.609722 -0.303333 1.536111 0.708187 -0.698080 -0.105623
2.665278 -0.189583 1.470139 0.905131 -0.327184 -0.271457
3
2.709877 -0.237531 1.867798 0.643271 -0.760615 -0.087562
2.665278 -0.189583 1.470139 0.905131 -0.327184 -0.271457
2.771605 -0.148457 1.831276 0.881843 -0.376214 -0.284280
3
2.858179 -0.186914 2.170628 0.478398 -0.842990 -0.245976
2.709877 -0.237531 1.867798 0.643271 -0.760615 -0.087562
2.771605 -0.148457 1.831276 0.881843 -0.376214 -0.284280
